3784,$ORIGIN bodatips.com.mx.openphishapi.host.pl.
3785,wellbeingresort-ci.com                       CNAME   .
3786,$ORIGIN wellbeingresort-ci.com.openphishapi.host.pl.
3787,bettinamarks.com                       CNAME   .
3788,$ORIGIN bettinamarks.com.openphishapi.host.pl.
3789,$ORIGIN dinhatagovernmentiti.com.openphishapi.host.pl.
3790,$ORIGIN dubrajpurgovernmentiti.com.openphishapi.host.pl.
3791,$ORIGIN mathabhangagovernmentiti.com.openphishapi.host.pl.
3792,$ORIGIN amadersantiniketan.com.openphishapi.host.pl.
3793,crossbow-media.com                       CNAME   .
3794,$ORIGIN crossbow-media.com.openphishapi.host.pl.
3795,panamainfo.com                       CNAME   .
3796,$ORIGIN panamainfo.com.openphishapi.host.pl.
3797,careersworks.info                       CNAME   .
3798,$ORIGIN careersworks.info.openphishapi.host.pl.
3799,$ORIGIN servehalflife.com.openphishapi.host.pl.
3800,$ORIGIN aumf.ru.openphishapi.host.pl.
3801,$ORIGIN 274p.ru.openphishapi.host.pl.
3802,$ORIGIN westminster-plumbing.london.openphishapi.host.pl.
3803,$ORIGIN pokeronline.casa.openphishapi.host.pl.
3804,$ORIGIN synergiart.com.openphishapi.host.pl.
3805,$ORIGIN algapower.com.br.openphishapi.host.pl.
3806,$ORIGIN cnbcreative.co.uk.openphishapi.host.pl.
3807,$ORIGIN worldbank-pk.org.openphishapi.host.pl.
3808,$ORIGIN ads-498t874gy76dfy98vgd987tw6trg.com.openphishapi.host.pl.
3809,$ORIGIN prize400.info.openphishapi.host.pl.
3810,13.232.187.242                       CNAME   .
3811,$ORIGIN 13.232.187.242.openphishapi.host.pl.
3812,zjlplayground.cn                       CNAME   .
3813,$ORIGIN zjlplayground.cn.openphishapi.host.pl.
3814,$ORIGIN thedayhascometoanend.top.openphishapi.host.pl.
3815,$ORIGIN smartfitnessequipment.com.au.openphishapi.host.pl.
3816,$ORIGIN signinsupport.com.openphishapi.host.pl.
3817,$ORIGIN paypal-communication.com.openphishapi.host.pl.
3818,$ORIGIN alfarohofmann.com.openphishapi.host.pl.
3819,$ORIGIN fre-edx.xyz.openphishapi.host.pl.
3820,$ORIGIN carnegiequarry.com.openphishapi.host.pl.
3821,haiseyhomecare.com.au                       CNAME   .
3822,$ORIGIN haiseyhomecare.com.au.openphishapi.host.pl.
3823,$ORIGIN oiber9dvmb3isdf.xyz.openphishapi.host.pl.
3824,$ORIGIN clinicaterapeuticaagape.com.br.openphishapi.host.pl.
3825,$ORIGIN longroadtrans.com.openphishapi.host.pl.
3826,$ORIGIN room-forrent.online.openphishapi.host.pl.
3827,$ORIGIN keybusiness.com.mx.openphishapi.host.pl.
3828,$ORIGIN mcnittphoto.com.openphishapi.host.pl.
3829,$ORIGIN businesscenterrd.com.openphishapi.host.pl.
3830,$ORIGIN lalocalolita.com.openphishapi.host.pl.
3831,$ORIGIN futurekids.in.openphishapi.host.pl.
3832,$ORIGIN greenwoodfurnacetrailchallenge.com.openphishapi.host.pl.
3833,hastanearaclari.com                       CNAME   .
3834,$ORIGIN hastanearaclari.com.openphishapi.host.pl.
3835,$ORIGIN eanswers.com.openphishapi.host.pl.
3836,$ORIGIN butterscotchmonitoring.com.openphishapi.host.pl.
3837,$ORIGIN basecampresto.co.id.openphishapi.host.pl.
3838,$ORIGIN khoyrasolegovernmentiti.com.openphishapi.host.pl.
3839,$ORIGIN loubo-ci.com.openphishapi.host.pl.
3840,$ORIGIN hotsportstv.com.openphishapi.host.pl.
3841,$ORIGIN moonka-jp.com.openphishapi.host.pl.
3842,mdmplus.com.ph                       CNAME   .
3843,$ORIGIN mdmplus.com.ph.openphishapi.host.pl.
3844,$ORIGIN siffjeddah.com.openphishapi.host.pl.
3845,swtest.ru                       CNAME   .
3846,$ORIGIN swtest.ru.openphishapi.host.pl.
3847,$ORIGIN leafstone.in.openphishapi.host.pl.
3848,$ORIGIN arch-capital.fr.openphishapi.host.pl.
3849,lvi-harvesting.com                       CNAME   .
3850,$ORIGIN lvi-harvesting.com.openphishapi.host.pl.
3851,nineled.com                       CNAME   .
3852,$ORIGIN nineled.com.openphishapi.host.pl.
3853,$ORIGIN uyuil.info.openphishapi.host.pl.
3854,$ORIGIN armorlcm.com.openphishapi.host.pl.
3855,$ORIGIN jppost-czo.top.openphishapi.host.pl.
3856,$ORIGIN tsabogados.cl.openphishapi.host.pl.
3857,$ORIGIN prosignum.sk.openphishapi.host.pl.
3858,$ORIGIN xn--wellness-rhn-fjb.de.openphishapi.host.pl.
3859,$ORIGIN eskaton.it.openphishapi.host.pl.
3860,$ORIGIN almaceneshogar.com.openphishapi.host.pl.
3861,$ORIGIN hasmob.com.openphishapi.host.pl.
3862,$ORIGIN thelongevityrevolution.com.openphishapi.host.pl.
3863,$ORIGIN solresult.com.openphishapi.host.pl.
3864,$ORIGIN nxcli.net.openphishapi.host.pl.
3865,priut.ru                       CNAME   .
3866,$ORIGIN priut.ru.openphishapi.host.pl.
3867,meganwolfemusic.com                       CNAME   .
3868,$ORIGIN meganwolfemusic.com.openphishapi.host.pl.
3869,$ORIGIN grsp120948025.com.openphishapi.host.pl.
3870,$ORIGIN pmasc.co.uk.openphishapi.host.pl.
3871,$ORIGIN lpo-live.com.ng.openphishapi.host.pl.
3872,$ORIGIN hroudmutaezle.com.openphishapi.host.pl.
3873,$ORIGIN 208.74.205.40.openphishapi.host.pl.
3874,$ORIGIN vaappstore.online.openphishapi.host.pl.
3875,$ORIGIN pcc0oler.me.openphishapi.host.pl.
3876,$ORIGIN seguridadzonacero.com.openphishapi.host.pl.
3877,$ORIGIN nabconnect.services.openphishapi.host.pl.
3878,$ORIGIN toh.info.openphishapi.host.pl.
3879,$ORIGIN ddnsking.com.openphishapi.host.pl.
3880,$ORIGIN bokep96.com.openphishapi.host.pl.
3881,$ORIGIN 4everproxy.com.openphishapi.host.pl.
3882,photos-save.com                       CNAME   .
3883,$ORIGIN photos-save.com.openphishapi.host.pl.
3884,$ORIGIN whatsapp-k.com.openphishapi.host.pl.
3885,davidwinogrondspacetet.com                       CNAME   .
3886,$ORIGIN davidwinogrondspacetet.com.openphishapi.host.pl.
3887,$ORIGIN qpoe.com.openphishapi.host.pl.
3888,activehosted.com                       CNAME   .
3889,$ORIGIN activehosted.com.openphishapi.host.pl.
3890,$ORIGIN 91.216.190.209.openphishapi.host.pl.
3891,$ORIGIN freelunchpromos.ca.openphishapi.host.pl.
3892,$ORIGIN comercialmattos.com.br.openphishapi.host.pl.
3893,$ORIGIN frankdiekman.com.openphishapi.host.pl.
3894,$ORIGIN reimer-gartenbau.de.openphishapi.host.pl.
3895,$ORIGIN villahidalgoysugente.com.openphishapi.host.pl.
3896,$ORIGIN abtloman.com.openphishapi.host.pl.
3897,$ORIGIN financehead.com.openphishapi.host.pl.
3898,$ORIGIN mocktails.co.in.openphishapi.host.pl.
3899,$ORIGIN aladdinstar.com.openphishapi.host.pl.
3900,$ORIGIN tholle.co.za.openphishapi.host.pl.
3901,$ORIGIN evolutionpublicidad.com.openphishapi.host.pl.
3902,$ORIGIN colegiokids.com.br.openphishapi.host.pl.
3903,$ORIGIN bakerpatagonia.com.openphishapi.host.pl.
3904,$ORIGIN find-log.in.openphishapi.host.pl.
3905,$ORIGIN tree-park.com.openphishapi.host.pl.
3906,$ORIGIN ukcheckaccount.com.openphishapi.host.pl.
3907,$ORIGIN realtor-page82947346.com.openphishapi.host.pl.
3908,$ORIGIN id4546666-listing.com.openphishapi.host.pl.
3909,$ORIGIN login-groups.com.openphishapi.host.pl.
3910,$ORIGIN exceedbd.com.openphishapi.host.pl.
3911,$ORIGIN sneakerstore1.com.openphishapi.host.pl.
3912,uk.ms                       CNAME   .
3913,$ORIGIN uk.ms.openphishapi.host.pl.
3914,$ORIGIN beerpath.buzz.openphishapi.host.pl.
3915,$ORIGIN eatuo.com.openphishapi.host.pl.
3916,$ORIGIN expressboattransport.com.au.openphishapi.host.pl.
3917,$ORIGIN logi-in.com.openphishapi.host.pl.
3918,$ORIGIN actualizateahoraa.com.openphishapi.host.pl.
3919,$ORIGIN unicorn-brish.ga.openphishapi.host.pl.
3920,$ORIGIN linkbuildingservices.us.openphishapi.host.pl.
3921,$ORIGIN wikaba.com.openphishapi.host.pl.
3922,$ORIGIN joserdhernandez.com.openphishapi.host.pl.
3923,agrodav-fruct.ro                       CNAME   .
3924,$ORIGIN agrodav-fruct.ro.openphishapi.host.pl.
3925,$ORIGIN magusenergia.com.br.openphishapi.host.pl.
3926,$ORIGIN pharonico.com.openphishapi.host.pl.
3927,ennsmann-florian.at                       CNAME   .
3928,$ORIGIN ennsmann-florian.at.openphishapi.host.pl.
3929,homneeds.com                       CNAME   .
3930,$ORIGIN homneeds.com.openphishapi.host.pl.
3931,$ORIGIN conecom.es.openphishapi.host.pl.
3932,$ORIGIN polymachinevending.com.br.openphishapi.host.pl.
3933,$ORIGIN camdvr.org.openphishapi.host.pl.
3934,$ORIGIN the6figuresalesfunnel.com.openphishapi.host.pl.
3935,$ORIGIN oxance.fr.openphishapi.host.pl.
3936,pearlat.com                       CNAME   .
3937,$ORIGIN pearlat.com.openphishapi.host.pl.
3938,theretreatkenya.org                       CNAME   .
3939,$ORIGIN theretreatkenya.org.openphishapi.host.pl.
3940,leoarabica.com                       CNAME   .
3941,$ORIGIN leoarabica.com.openphishapi.host.pl.
3942,$ORIGIN logotech.in.openphishapi.host.pl.
3943,$ORIGIN sh-sunvvard.com.openphishapi.host.pl.
3944,$ORIGIN golintu.com.openphishapi.host.pl.
3945,wf-sindicat.ru                       CNAME   .
3946,$ORIGIN wf-sindicat.ru.openphishapi.host.pl.
3947,$ORIGIN webmail-msn-live1.com.ng.openphishapi.host.pl.
3948,$ORIGIN 35.199.84.117.openphishapi.host.pl.
3949,$ORIGIN morgandesignonline.com.openphishapi.host.pl.
3950,$ORIGIN uwf.edu.openphishapi.host.pl.
3951,$ORIGIN srivedamaharshiastrologicalcenter.com.openphishapi.host.pl.
3952,$ORIGIN com-rsm.me.openphishapi.host.pl.
3953,$ORIGIN bayoucitybadges.org.openphishapi.host.pl.
3954,$ORIGIN shifawll1.ae.openphishapi.host.pl.
3955,$ORIGIN kamleshyadav.in.openphishapi.host.pl.
3956,$ORIGIN btlntraneti.com.openphishapi.host.pl.
3957,$ORIGIN pedacinhodefriburgo.com.br.openphishapi.host.pl.
3958,mailmarketingworlddoc.live                       CNAME   .
3959,$ORIGIN mailmarketingworlddoc.live.openphishapi.host.pl.
3960,$ORIGIN entromizer.com.openphishapi.host.pl.
3961,eglisebaptistebordeaux.fr                       CNAME   .
3962,$ORIGIN eglisebaptistebordeaux.fr.openphishapi.host.pl.
3963,$ORIGIN shreeramrestaurantandcatters.com.openphishapi.host.pl.
3964,$ORIGIN shantifarmspehowa.com.openphishapi.host.pl.
3965,$ORIGIN itau-atualize.com.openphishapi.host.pl.
3966,$ORIGIN ecopowerport.co.id.openphishapi.host.pl.
3967,verificaidati.xyz                       CNAME   .
3968,$ORIGIN verificaidati.xyz.openphishapi.host.pl.
3969,$ORIGIN plenavia.cl.openphishapi.host.pl.
3970,$ORIGIN purabiinsurance.com.openphishapi.host.pl.
3971,miinstagram.com                       CNAME   .
3972,$ORIGIN miinstagram.com.openphishapi.host.pl.
3973,allen-safety.com                       CNAME   .
3974,$ORIGIN allen-safety.com.openphishapi.host.pl.
3975,104.129.131.148                       CNAME   .
3976,$ORIGIN 104.129.131.148.openphishapi.host.pl.
3977,$ORIGIN era-app.com.openphishapi.host.pl.
3978,bespoqa.com                       CNAME   .
3979,$ORIGIN bespoqa.com.openphishapi.host.pl.
3980,$ORIGIN upgradebeta.com.openphishapi.host.pl.
3981,$ORIGIN beccu.link.openphishapi.host.pl.
3982,$ORIGIN banescnopananana.com.openphishapi.host.pl.
3983,$ORIGIN safexsecured.com.openphishapi.host.pl.
3984,$ORIGIN familycaselawyer.com.openphishapi.host.pl.
3985,agricolariova.com                       CNAME   .
3986,$ORIGIN agricolariova.com.openphishapi.host.pl.
3987,$ORIGIN daftartaruhanqq101.com.openphishapi.host.pl.
3988,nicecrochet.com                       CNAME   .
3989,$ORIGIN nicecrochet.com.openphishapi.host.pl.
3990,$ORIGIN lda-tripoli.com.openphishapi.host.pl.
3991,$ORIGIN coconnext.com.openphishapi.host.pl.
3992,drishtieventservices.com                       CNAME   .
3993,$ORIGIN drishtieventservices.com.openphishapi.host.pl.
3994,plumber-clearwater.com                       CNAME   .
3995,$ORIGIN plumber-clearwater.com.openphishapi.host.pl.
3996,dexterpowertech.com                       CNAME   .
3997,$ORIGIN dexterpowertech.com.openphishapi.host.pl.
3998,$ORIGIN hf203.com.openphishapi.host.pl.
3999,$ORIGIN julhopremiado.com.openphishapi.host.pl.
4000,$ORIGIN webpostmedia.com.openphishapi.host.pl.
4001,$ORIGIN bidodanefcocacola.com.openphishapi.host.pl.
4002,$ORIGIN 174.139.46.92.openphishapi.host.pl.
4003,$ORIGIN markgmyrek.com.openphishapi.host.pl.
4004,$ORIGIN jamescorretor.com.br.openphishapi.host.pl.
4005,$ORIGIN item42059203205853562.com.openphishapi.host.pl.
4006,sunriselondon.co.uk                       CNAME   .
4007,$ORIGIN sunriselondon.co.uk.openphishapi.host.pl.
4008,$ORIGIN julhomagalu20.com.openphishapi.host.pl.
4009,$ORIGIN ownip.net.openphishapi.host.pl.
4010,$ORIGIN 191.233.198.107.openphishapi.host.pl.
4011,$ORIGIN creware.asia.openphishapi.host.pl.
4012,babyclub.com.gr                       CNAME   .
4013,$ORIGIN babyclub.com.gr.openphishapi.host.pl.
4014,$ORIGIN fb-buy-trade-swap.club.openphishapi.host.pl.
4015,$ORIGIN ca-lap.best.openphishapi.host.pl.
4016,$ORIGIN pizza-acoye.fr.openphishapi.host.pl.
4017,$ORIGIN gamingweb.de.openphishapi.host.pl.
4018,$ORIGIN farma-bafeiadi.gr.openphishapi.host.pl.
4019,$ORIGIN h2o-unlimited.com.openphishapi.host.pl.
4020,$ORIGIN tracylalla.com.openphishapi.host.pl.
4021,$ORIGIN marketplace-8385382.com.openphishapi.host.pl.
4022,$ORIGIN marketplace-6635272.com.openphishapi.host.pl.
4023,$ORIGIN abramansig.com.br.openphishapi.host.pl.
4024,$ORIGIN bit.ly.openphishapi.host.pl.
4025,$ORIGIN activesusproductosaqui.com.openphishapi.host.pl.
4026,$ORIGIN servercapital1office.com.openphishapi.host.pl.
4027,$ORIGIN pgsearch.xyz.openphishapi.host.pl.
4028,blu-core.co.za                       CNAME   .
4029,$ORIGIN blu-core.co.za.openphishapi.host.pl.
4030,survicate.com                       CNAME   .
4031,$ORIGIN survicate.com.openphishapi.host.pl.
4032,$ORIGIN alternativ-lernen.de.openphishapi.host.pl.
4033,sapl.com.hk                       CNAME   .
4034,$ORIGIN sapl.com.hk.openphishapi.host.pl.
4035,thecommitmentproject.net                       CNAME   .
4036,$ORIGIN thecommitmentproject.net.openphishapi.host.pl.
4037,chopardingsjewelry.icu                       CNAME   .
4038,$ORIGIN chopardingsjewelry.icu.openphishapi.host.pl.
4039,$ORIGIN giftcerthelp.com.openphishapi.host.pl.
4040,$ORIGIN fndsdaytings.com.openphishapi.host.pl.
4041,$ORIGIN dreamhosters.com.openphishapi.host.pl.
4042,$ORIGIN girishgeneralstore.com.openphishapi.host.pl.
4043,25u.com                       CNAME   .
4044,$ORIGIN 25u.com.openphishapi.host.pl.
4045,$ORIGIN evenxfree.com.openphishapi.host.pl.
4046,$ORIGIN itempurl.com.openphishapi.host.pl.
4047,itemdb.com                       CNAME   .
4048,$ORIGIN itemdb.com.openphishapi.host.pl.
4049,corvusbay.com                       CNAME   .
4050,$ORIGIN corvusbay.com.openphishapi.host.pl.
4051,$ORIGIN magaluloja2.com.openphishapi.host.pl.
4052,$ORIGIN wetrsfer.ir.openphishapi.host.pl.
4053,$ORIGIN grafica10.com.br.openphishapi.host.pl.
4054,$ORIGIN kievskaya22.ru.openphishapi.host.pl.
4055,londonchoco.com                       CNAME   .
4056,$ORIGIN londonchoco.com.openphishapi.host.pl.
4057,$ORIGIN oraclecloud.com.openphishapi.host.pl.
4058,$ORIGIN nipponimportsltd.com.openphishapi.host.pl.
4059,$ORIGIN inmotionhosting.com.openphishapi.host.pl.
4060,$ORIGIN ninacucciopeck.com.openphishapi.host.pl.
4061,$ORIGIN icyte.com.openphishapi.host.pl.
4062,aiesec.org.ve                       CNAME   .
4063,$ORIGIN aiesec.org.ve.openphishapi.host.pl.
4064,$ORIGIN bravobravo.one.openphishapi.host.pl.
4065,$ORIGIN mavhi.com.openphishapi.host.pl.
4066,myfitnessboost.de                       CNAME   .
4067,$ORIGIN myfitnessboost.de.openphishapi.host.pl.
4068,$ORIGIN articulosaltagama.com.openphishapi.host.pl.
4069,$ORIGIN primeshop.qa.openphishapi.host.pl.
4070,$ORIGIN au-checklist.com.openphishapi.host.pl.
4071,com-904498651096513.top                       CNAME   .
4072,$ORIGIN com-904498651096513.top.openphishapi.host.pl.
4073,$ORIGIN bravobravo.me.openphishapi.host.pl.
4074,$ORIGIN qweiall.com.openphishapi.host.pl.
4075,$ORIGIN multimediamouth.com.openphishapi.host.pl.
4076,$ORIGIN mainpubgm.com.openphishapi.host.pl.
4077,$ORIGIN danielmuggleton.com.openphishapi.host.pl.
4078,$ORIGIN activeaquisusproductos.com.openphishapi.host.pl.
4079,$ORIGIN pahslnc.edu.np.openphishapi.host.pl.
4080,$ORIGIN americanas-loja12.com.openphishapi.host.pl.
4081,$ORIGIN vritta.in.openphishapi.host.pl.
4082,$ORIGIN automata.mx.openphishapi.host.pl.
4083,$ORIGIN gamers-etech.com.openphishapi.host.pl.
4084,gebzeugurlucocukkulubu.com                       CNAME   .
4085,$ORIGIN gebzeugurlucocukkulubu.com.openphishapi.host.pl.
4086,$ORIGIN babylearningtips.com.openphishapi.host.pl.
4087,$ORIGIN unicauca.edu.co.openphishapi.host.pl.
4088,$ORIGIN extinctpromise.com.openphishapi.host.pl.
4089,$ORIGIN integralgroupeg.com.openphishapi.host.pl.
4090,beerpiquillok.com                       CNAME   .
4091,$ORIGIN beerpiquillok.com.openphishapi.host.pl.
4092,$ORIGIN milliemeitnerium.com.openphishapi.host.pl.
4093,ochishenieufa.ru                       CNAME   .
4094,$ORIGIN ochishenieufa.ru.openphishapi.host.pl.
4095,$ORIGIN firefox.com.openphishapi.host.pl.
4096,betterbodiesmotorsport.com                       CNAME   .
4097,$ORIGIN betterbodiesmotorsport.com.openphishapi.host.pl.
4098,$ORIGIN paczpocztex.online.openphishapi.host.pl.
4099,$ORIGIN gabbyagustin.com.openphishapi.host.pl.
4100,$ORIGIN kennedelou.com.openphishapi.host.pl.
4101,securecuserver.co.uk                       CNAME   .
4102,$ORIGIN securecuserver.co.uk.openphishapi.host.pl.
4103,$ORIGIN paypalaccountlogin.com.openphishapi.host.pl.
4104,$ORIGIN shorturl.at.openphishapi.host.pl.
4105,$ORIGIN whitespringsatvolterras.com.openphishapi.host.pl.
4106,$ORIGIN netserver.com.br.openphishapi.host.pl.
4107,$ORIGIN axeldglowtopflow.ml.openphishapi.host.pl.
4108,iggymaojewellery.com                       CNAME   .
4109,$ORIGIN iggymaojewellery.com.openphishapi.host.pl.
4110,energyandsolarpanel.com                       CNAME   .
4111,$ORIGIN energyandsolarpanel.com.openphishapi.host.pl.
4112,$ORIGIN iphone-maps.info.openphishapi.host.pl.
4113,$ORIGIN page.link.openphishapi.host.pl.
4114,$ORIGIN polesportsfrance-marseille.fr.openphishapi.host.pl.
4115,$ORIGIN paczpocztex.com.openphishapi.host.pl.
4116,$ORIGIN ideallogic.net.openphishapi.host.pl.
4117,$ORIGIN rhinopowerelectric.com.openphishapi.host.pl.
4118,250cf.in                       CNAME   .
4119,$ORIGIN 250cf.in.openphishapi.host.pl.
4120,raviairtravels.com                       CNAME   .
4121,$ORIGIN raviairtravels.com.openphishapi.host.pl.
4122,$ORIGIN allinevents.in.openphishapi.host.pl.
4123,$ORIGIN apps-centraldeautoatendimento.com.openphishapi.host.pl.
4124,$ORIGIN centraldeautoatendimentoonline.com.openphishapi.host.pl.
4125,$ORIGIN ofertasluizabussinessitemegabrasil.com.openphishapi.host.pl.
4126,$ORIGIN magazine-shoplojadez.com.openphishapi.host.pl.
4127,$ORIGIN hainline.org.openphishapi.host.pl.
4128,$ORIGIN unrika.ac.id.openphishapi.host.pl.
4129,$ORIGIN liveservices.live.openphishapi.host.pl.
4130,$ORIGIN voicemailpost.ir.openphishapi.host.pl.
4131,dkyogacentre.com                       CNAME   .
4132,$ORIGIN dkyogacentre.com.openphishapi.host.pl.
4133,$ORIGIN talkincat.com.openphishapi.host.pl.
4134,$ORIGIN squpadtespeend.com.openphishapi.host.pl.
4135,$ORIGIN livecenter.solutions.openphishapi.host.pl.
4136,$ORIGIN balitrm.com.openphishapi.host.pl.
4137,$ORIGIN alexship.ir.openphishapi.host.pl.
4138,$ORIGIN mj7x.com.openphishapi.host.pl.
4139,new3-authorisation.com                       CNAME   .
4140,$ORIGIN new3-authorisation.com.openphishapi.host.pl.
4141,$ORIGIN fernanda-vieira.com.openphishapi.host.pl.
4142,$ORIGIN natthehiv.com.openphishapi.host.pl.
4143,$ORIGIN fabrejulie.fr.openphishapi.host.pl.
4144,$ORIGIN billing-change.co.uk.openphishapi.host.pl.
4145,$ORIGIN gbengineeringservices.com.openphishapi.host.pl.
4146,$ORIGIN user574nrtflix.tk.openphishapi.host.pl.
4147,trustee-offshore.com                       CNAME   .
4148,$ORIGIN trustee-offshore.com.openphishapi.host.pl.
4149,$ORIGIN rebelyell.agency.openphishapi.host.pl.
4150,$ORIGIN aegisredmedia.com.openphishapi.host.pl.
4151,codekeltd.com                       CNAME   .
4152,$ORIGIN codekeltd.com.openphishapi.host.pl.
4153,$ORIGIN cbjets.com.openphishapi.host.pl.
4154,$ORIGIN xsph.ru.openphishapi.host.pl.
4155,$ORIGIN uou293que-otima-e-top-semana.com.openphishapi.host.pl.
4156,$ORIGIN julhomglu.cf.openphishapi.host.pl.
4157,$ORIGIN mamuuforex.com.openphishapi.host.pl.
4158,$ORIGIN magazineluiza-loja10.com.openphishapi.host.pl.
4159,$ORIGIN sobaighuri.com.openphishapi.host.pl.
4160,$ORIGIN magaluloja4.com.openphishapi.host.pl.
4161,$ORIGIN rakuten-account.cloud.openphishapi.host.pl.
4162,$ORIGIN tugagency.fi.openphishapi.host.pl.
4163,radiologyhanoi.com                       CNAME   .
4164,$ORIGIN radiologyhanoi.com.openphishapi.host.pl.
4165,$ORIGIN acesso-apk.ml.openphishapi.host.pl.
4166,$ORIGIN maislimiteonline.com.openphishapi.host.pl.
4167,$ORIGIN itaucadastro.live.openphishapi.host.pl.
4168,$ORIGIN salesianichiari.it.openphishapi.host.pl.
4169,$ORIGIN iplanmyself.com.openphishapi.host.pl.
4170,vrhunskakupovina.net                       CNAME   .
